Malwarebytes Anti-Malware
www.malwarebytes.org

Date de l'examen: 14/09/2014
Heure de l'examen: 07:36:41
Fichier journal: malerbit 2014.txt
Administrateur: Oui

Version: 2.00.2.1012
Base de données Malveillants: v2014.09.14.02
Base de données Rootkits: v2014.09.13.01
Licence: Gratuite
Protection contre les malveillants: Désactivé(e)
Protection contre les sites Web malveillants: Désactivé(e)
Self-protection: Désactivé(e)

Système d'exploitation: Windows 7 Service Pack 1
Processeur: x64
Système de fichiers: NTFS
Utilisateur: janot

Type d'examen: Examen "Menaces"
Résultat: Terminé
Objets analysés: 311032
Temps écoulé: 24 min, 43 sec

Mémoire: Activé(e)
Démarrage: Activé(e)
Système de fichiers: Activé(e)
Archives: Activé(e)
Rootkits: Désactivé(e)
Heuristics: Activé(e)
PUP: Activé(e)
PUM: Activé(e)

Processus: 1
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\GPIcJtpdYlM.exe, 2148, Supprimé-au-redémarrage, [305a8a63daa184b2f4e08f08d031837d]
PUP.Optional.PlusHD.A, C:\Users\janot\AppData\LocalLow\Plus-HD-4.8, Mis en quarantaine, [06840edf7efde74f165b1fb82bd7df21], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\databases\chrome-extension_deghekbbihbapplmbffglehkdhkeibbm_0, Mis en quarantaine, [18724ca1394270c66499c611e31fb44c], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.SecurySurf.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\toolbar@muzeen.com, Mis en quarantaine, [4149be2f22591521b3418f57f11115eb], 
PUP.Optional.SecurySurf.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\toolbar@muzeen.com\chrome, Mis en quarantaine, [4149be2f22591521b3418f57f11115eb], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\defaults, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\defaults\preferences, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\plugins, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\extensionData\userCode, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\locale, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\locale\en-US, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\skin, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 

Fichiers: 145
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\GPIcJtpdYlM.exe, Supprimé-au-redémarrage, [305a8a63daa184b2f4e08f08d031837d], 
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\dat\lYwGEpIFi.dll, Supprimé-au-redémarrage, [e1a9b8354e2d0c2a050b0fe257adf808], 
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\dat\FBjyBnb.exe, Supprimé-au-redémarrage, [1872915c3b409e98488c772038c9b050], 
PUP.Optional.TVWizard.A, C:\ProgramData\trCcJYEw\dat\XfTUTYEKfIQ.exe, Supprimé-au-redémarrage, [97f39a53413a270f02d21f7848b9b64a], 
PUP.Optional.Babylon.A, C:\Program Files (x86)\Webplayer decompression\MyBabylonTB.exe, Mis en quarantaine, [59315697067571c539bd1a04fb054cb4], 
PUP.Optional.OutBrowse, C:\Users\janot\Downloads\setup.exe, Mis en quarantaine, [8802cc21cfac7bbbc9541e77cd34e21e], 
PUP.Optional.TVWizard.A, C:\Users\janot\AppData\Local\TVWizard\data2.dat, Mis en quarantaine, [83075f8eed8ea98d306f1800e0234fb1], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Storage\chrome-extension_deghekbbihbapplmbffglehkdhkeibbm_0.localstorage, Mis en quarantaine, [5f2b0fde601bc3730892859e669d47b9], 
PUP.Optional.ISearch.A, C:\Program Files (x86)\Mozilla Firefox\browser\searchplugins\omiga-plus.xml, Mis en quarantaine, [226811dc0477a6908945411590748878], 
PUP.Optional.CrossRider.T, C:\Windows\Tasks\f7ea88f9-2df5-41a3-b3b7-815932617cb5-2.job, Mis en quarantaine, [3b4f9e4fc9b2e2544406491f9a6a5ca4], 
PUP.Optional.PlusHD.A, C:\Users\janot\AppData\LocalLow\Plus-HD-4.8\DTFProxyToServerSect_bCrossriderApp0045914_p3244.dat, Mis en quarantaine, [06840edf7efde74f165b1fb82bd7df21], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\databases\chrome-extension_deghekbbihbapplmbffglehkdhkeibbm_0\61, Mis en quarantaine, [18724ca1394270c66499c611e31fb44c], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\000085.ldb, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\000129.ldb, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\000159.ldb, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\000169.log, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\CURRENT, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\LOCK, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\LOG, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\LOG.old, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\deghekbbihbapplmbffglehkdhkeibbm\MANIFEST-000167, Mis en quarantaine, [6228e6075e1d39fd7e8c904844be6799], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\1293297481.mxaddon, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\360-53172.crx, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\53172.crx, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\53172.xpi, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\background.html, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\bgNova.html, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.HQPro.A, C:\Program Files (x86)\HQPro-1\f7ea88f9-2df5-41a3-b3b7-815932617cb5.crx, Mis en quarantaine, [bad0f5f83e3d5ed8e43ef7ee4bb79b65], 
PUP.Optional.SecurySurf.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\toolbar@muzeen.com\chrome.manifest, Mis en quarantaine, [4149be2f22591521b3418f57f11115eb], 
PUP.Optional.SecurySurf.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\toolbar@muzeen.com\install.rdf, Mis en quarantaine, [4149be2f22591521b3418f57f11115eb], 
PUP.Optional.SecurySurf.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\toolbar@muzeen.com\YG_toolbar.xml, Mis en quarantaine, [4149be2f22591521b3418f57f11115eb], 
PUP.Optional.SecurySurf.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\toolbar@muzeen.com\chrome\mztoolbar.jar, Mis en quarantaine, [4149be2f22591521b3418f57f11115eb], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome.manifest, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\install.rdf, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\10a51a225cab12d2763b19342091376a.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\3a0493905ff99f07796ee6cb4633238d.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\741a3b4d2f18de16b642cb2d16fd8d80.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\background.html, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\browser.xul, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\c76c3689b0173801f6902355df982d7e.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\db79fb2ec9b60a376ad53d63e9303fbe.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\dialog.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\ef5ed9dcabd6cc9494036d3058bd9f95.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\ffCoreFilesIndex.txt, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\options.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\options.xul, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\search_dialog.xul, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\0c1d3eef88511cf78e67af897f021594.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\1524c4d76c313a44769c232514609426.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\16a82d04666a45a10bb39509ffa667f9.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\1aa4ebed910c9fefbd6fc0e99744c808.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\3e995e27cdc87d423e9a608ee2b4f043.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\3ecf2148eee1594636fb7c54c35fcad6.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\5bd0537e49bc21ef8d9140f1618e1fee.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\6f4d21995404198b29ab65bf8ffa715d.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\74eb575e0948672d57fdfedd5eeecafe.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\a30a77bd4c9fe1985e9a80f33f17cb24.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\a93fd1b446c2530d84cace41ddacf834.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\b33dc363caba0e3d972253c4e5153663.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\c4506c7e5890dc6c7b2efac7e00f0da6.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\d55c612640a3a39031a02c4e3ddd6b76.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\e55676dccbc93530eaaca9b3b07b6407.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\api\fc6611b1a82e9aa839114384fb176d00.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\051f46698ebaf9e57427dedf6259905a.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\0956b0519484b120b4e36ff7fb1328a4.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\1c446f6df88532aae0e511ebb4f8bbaf.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\231b6a6c3e8a576a9c01bf2d9f5ba2ae.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\4b5f55e65185fa6709806e0d6eb6e801.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\4f2d8498c72dbd1d57c1c09cb1a99912.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\5fa53c6744d4d4a5f450ea87b9c91379.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\653ea2e93264929a473ce0fdf4545b10.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\6bcb4a32b8bb2faa2713a4ce212b7cc6.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
PUP.Optional.CrossRider.A, C:\Users\janot\AppData\Roaming\Mozilla\Firefox\Profiles\laratfks.default\extensions\LUHVPJSG96971825@HMOZFYC10427095.com\chrome\content\core\7177dc29fcdb71f9c2b769d86dde4b56.js, Mis en quarantaine, [652539b46e0d0a2c20a69859ab576e92], 
